0:ChangeWindowMode実行 
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
20:ディスプレイ情報のセットアップ完了
22:画面モード変更処理を開始します
25:	ＤＸライブラリの初期化処理開始
34:		設定されている画面設定 800x600 32bit color
34:		システムの情報を出力します
36:			ＤＸライブラリ Ver3.24f
36:			論理プロセッサの数 : 8
38:			ＯＳ  Windows11 ( Build 26200  )
140:			現時点のＣＰＵ動作速度：大体2.20GHz
140:			ＭＭＸ命令を使用します
141:			ＳＳＥ命令が使用可能です
142:			ＳＳＥ２命令が使用可能です
142:			ＣＰＵベンダ：GenuineIntel
148:			ＣＰＵ名：Intel(R) Core(TM) i5-10310U CPU @ 1.70GHz
149:		ＣＯＭの初期化... 成功
160:		非同期読み込み処理の初期化...成功
161:		ファイルアクセス処理の初期化...成功
163:		メモリ総量:7834.49MB  空きメモリ領域:999.77MB 
164:		タイマーの精度を検査します
165:		精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
165:		 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
167:		 
167:		ソフトの二重起動検査... 二重起動はされていませんでした
168:		ウインドウクラスを登録します... 登録に成功しました
171:		フルスクリーンモード用のウインドウを作成します
177:		ウインドウの作成に成功しました
178:		ウインドウを表示します
216:		カーソルを不可視にしました
217:		ＩＭＥを無効にしました
268:		XInput DLL の読み込み中... 成功
283:		DirectInput関係初期化処理
284:			DirectInput8 の取得を試みます...成功
314:				引き続き初期化処理... 初期化成功
319:			ジョイパッドの初期化... 
320:				XInput 対応コントローラーのチェックを開始します
321:					XInput 対応コントローラー No.0 をチェック
322:					XInput 対応コントローラー No.0 の接続は確認できませんでした
323:					XInput 対応コントローラー No.1 をチェック
324:					XInput 対応コントローラー No.1 の接続は確認できませんでした
325:					XInput 対応コントローラー No.2 をチェック
326:					XInput 対応コントローラー No.2 の接続は確認できませんでした
327:					XInput 対応コントローラー No.3 をチェック
328:					XInput 対応コントローラー No.3 の接続は確認できませんでした
329:				XInput 対応コントローラーのチェック完了
330:				DirectInput 対応ジョイパッドの列挙を開始します
345:				DirectInput 対応ジョイパッドの列挙終了
346:			ジョイパッドの初期化は正常に終了しました
346:			マウスデバイスの初期化... 初期化成功
348:			キーボードデバイスの初期化... 初期化成功
353:		DirectInput 関連の初期化は正常に終了しました
361:		WASAPI の初期化を行います
369:			デバイス名 : スピーカー (Realtek(R) Audio)
506:			デフォルト遅延時間 : 10.000 ms
507:			最小遅延時間       : 3.000 ms
508:			遅延時間           : 10.000 ms
509:			チャンネル数  　   : 2 ch
510:			量子化ビット深度   : 32 bit
510:			有効ビット深度　   : 32 bit
511:			サンプリングレート : 48000 Hz
512:			データ形式         : 浮動小数点型
718:			動作モード         : 共有モード
719:		WASAPI の初期化は正常に終了しました
733:		d3d11.dll の読み込み.... 成功
739:		dxgi.dll の読み込み.... 成功
741:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
743:		IDXGIFactory2 を作成します.... 成功
761:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
763:		IDXGIAdapter を列挙
764:			Adapter No.0 Desc:Intel(R) UHD Graphics  VRAM:128MB
765:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
765:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
766:		API D3D11CreateDevice のアドレスを取得します.... 成功
767:		IDXGIAdapter を取得します.... 成功
770:		IDXGIAdapter1 を取得します.... 成功
771:		IDXGIAdapter2 を取得します.... 成功
772:		IDXGIAdapter3 を取得します.... 成功
773:		IDXGIAdapter4 を取得します.... 成功
775:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
776:		ID3D11Device オブジェクトを取得します.... 成功
883:		IDXGIDevice1 を取得します.... 成功
889:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
889:		[フルスクリーンモード 1920x1080]
891:		IDXGISwapChain2 を作成します.... 成功
1127:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1127:		IDXGIOutput を取得します.... 成功
1129:		Graphics Device:Intel(R) UHD Graphics
1130:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1130:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1132:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1133:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1134:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1134:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1135:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1135:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1136:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1136:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1137:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1138:		ＤＸＴ２テクスチャフォーマットは使えません
1138:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1139:		ＤＸＴ４テクスチャフォーマットは使えません
1140:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1140:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1141:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1142:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1142:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1143:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1143:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1145:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1145:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1146:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1146:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1149:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1150:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1152:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1164:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1166:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1166:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1168:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1168:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1169:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1170:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1171:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1172:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1172:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1173:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1176:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1179:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1181:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
